id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_unit_intakeform,unit_intakeform,model_unit_intakeform,,1,1,1,1
acl_reception_relative_user,rreception_relative_user,model_reception_relative,,1,1,1,1
acl_medical_medical,medical_medical,model_medical_medical,,1,1,1,1
acl_exercise_exercise,exercise_exercise,model_exercise_exercise,,1,1,1,1
acl_disease_disease,disease_disease,model_disease_disease,,1,1,1,1
acl_family_disease,family_disease,model_family_disease,,1,1,1,1
acl_immune_symptomology,immune_symptomology,model_immune_symptomology,,1,1,1,1
acl_respiratory_symptomology,respiratory_symptomology,model_respiratory_symptomology,,1,1,1,1
acl_skin_problem_symptomology,skin_problem_symptomology,model_skin_problem_symptomology,,1,1,1,1
acl_gastrointestinal_symptomology,gastrointestinal_symptomology,model_gastrointestinal_symptomology,,1,1,1,1
acl_endocrine_metabolic_symptomology,endocrine_metabolic_symptomology,model_endocrine_metabolic_symptomology,,1,1,1,1
acl_emotional_symptomology,emotional_symptomology,model_emotional_symptomology,,1,1,1,1
acl_urinary_symptomology,urinary_symptomology,model_urinary_symptomology,,1,1,1,1
access_unit_labtest,unit_labtest.unit_labtest,model_unit_labtest,,1,1,1,1
access_unit_treatmentplan,unit.treatmentplan,model_unit_treatmentplan,,1,1,1,1
access_unit_prescription,unit.prescription,model_unit_prescription,,1,1,1,1
access_unit_prescription_details,unit.prescription.details,model_unit_prescription_details,,1,1,1,1

access_reception_customer_unit_user,reception.customer,model_reception_customer,nm_treatment_unit.group_unit_user,1,0,0,0
